"id";"name.it";"name.en";"description.it";"description.en";"imageId"
"1";"Mozzarella fiordilatte";"Mozzarella Cheese";"";"";"22"
"4";"Spianata calabra";"Spicy Salami";"";"";"25"
"8";"Burrata";"Burrata Cheese";"";"";"29"
"11";"Pesto";"Pesto sauce";"";"";"32"
"46";"Verdure croccanti";"Crispy Vegetables";"";"";"680"
"48";"Cozze nostrane";"Local Mussels";"";"";"681"
"51";"crema di cozze frullata";"Creamy Blended Mussels ";"";"";"69"
"62";"Bottarga grattugiata";"Grated bottarga";"La bottarga è un alimento costituito dall'ovario del pesce, le cui uova vengono salate ed essiccate con procedimenti tradizionali. Viene ricavata dalle uova del muggine";"Bottarga is a food consisting of the ovary of fish, whose eggs are salted and dried with traditional procedures. It is obtained from the eggs of the mullet";"80"
"68";"Burro";"Butter";"";"";"682"
"73";"Verdure di stagione";"Seasonal Greens";"";"";"683"
"74";"Branzino";"SeaBass";"";"";"684"
"75";"Branzino o orata";"Bass or Sea Bream";"";"";"692"
"103";"Castraure ";"Baby artichokes ";"";"";"659"
"106";"Mais";"Corn";"";"";"685"
"107";"Carote";"Carots";"";"";"691"
"108";"Finocchio";"Fennels";"";"";"693"
"116";"Friarielli";"Turnip Green";"I friarielli, altresì chiamati broccoletti a Roma, broccoli di rapa in Calabria, cime di rapa in Puglia, rapini (o rapi) in Toscana o pulezze nell'Aretino e in Valdichiana, sono le infiorescenze appena sviluppate della cima di rapa.";"Rapini or broccoli rabe is a green cruciferous vegetable, with the leaves, buds, and stems all being edible; the buds somewhat resemble broccoli, but do not form a large head. Rapini is known for its slightly bitter taste, and is particularly associated with Mediterranean cuisine.";"774"
"117";"Scialatielli";"Homemade Tagliatelle";"Gli scialatielli sono un formato di pasta fresca usato nella tradizione della pasta campana. Il nome degli scialatielli deriva presumibilmente da due parole della lingua napoletana, \"scialare\" (godere) e \"tiella\" (padella). Questo tipo di pasta è tipica di Amalfi, dov'è nata per mano dello chef Enrico Cosentino nel 1978, quando, presentando gli scialatielli ad un concorso culinario, ottenne grazie ad essi il premio entremetier dell'anno. Sono listarelle più corte degli spaghetti, più larghe e di sezione rettangolare piuttosto irregolare. Sono tradizionalmente fatti a mano, farina, acqua e/o latte, formaggio grattugiato, basilico fresco tritato, sale e uova ma vengono anche venduti come formato di produzione industriale. Sono riconosciuti come prodotto agroalimentare tradizionale della regione Campania.";"Scialatelli [ʃalaˈtɛlli] (also known as scialatielli [ʃalaˈtjɛlli], sciliatielli [ʃiljaˈtjɛlli] and scivatieddi [ʃivaˈtjɛddi]) is a short, thick pasta with a rectangular cross section and an almost straight but slightly irregular, slightly curvy shape. It is typical of modern Campanian cuisine, having originated on the Amalfi coast as a chef's specialty, but it has also spread in nearby regions such as Calabria and Basilicata (respectively, in the area of Catanzaro and Potenza).";"775"
"118";"Salmone";"Salmon";"";"";"781"
"119";"Tonno";"Tuna";"";"";"782"
"120";"Gambero grigio";"Brown shrimp";"";"";"783"
"121";"Vodka";"Vodka";"";"";"808"
"122";"Purea di Fragola fresca";"Fresh strawberry puree";"";"";"803"
"123";"Succo di limone";"Fresh lemon Juice";"";"";"804"
"124";"SCIROPPO AGLI AGRUMI";"CITRUS SYRUP";"";"";"805"
"125";"Prosecco";"Sparkling wine";"";"";"806"
"126";"Moeche";"Baby Crabs";"Le mołeche (in dialetto veneziano: moeche, pronunciato /mo'eke/) e le masanete sono prodotti agroalimentari tradizionali veneti e dell'alto Adriatico veneto/emiliano.  Col termine di moeche si indicano nella laguna veneta i granchi verdi in fase di muta[1], quando cioè, nello spazio di poche ore, nei mesi primaverili (aprile e maggio) e autunnali (ottobre a novembre), abbandonano il loro rivestimento (carapace) e si presentano tenere e molli, da cui il nome. Sono state presidio Slow Food.";"The mołeche (in Venetian dialect: moeche, pronounced / mo'eke /) and the masanete are traditional agri-food products from the Veneto and the upper Adriatic Veneto / Emilia.  The term moeche indicates the green crabs in the moulting phase in the Venetian lagoon [1], when, in the space of a few hours, in the spring months (April and May) and autumn (October to November), they abandon their coating ( carapace) and are tender and soft, hence the name. They have been a Slow Food presidium.";"815"
"127";"Salsa di Pomodorini gialli";"Yellow tomatoes sauce";"";"";"816"
"128";"SALSA DI PISELLI E PORRI";"PEAS AND LEAKS CREAM";"SALSA CREMOSA A BASE DI PISELLI E PORRO";"";"825"
"129";"whiskey";" whiskey";"";"";"832"
"130";"Sciroppo di Zucchero";"Sugar Syrup";"";"";"834"
"131";"Angostura bitter";"Angostura bitter";"";"";"835"
"132";"Succo di Lime ";"Lime Juice";"";"";"836"
"133";"Ginger beer";"Ginger beer";"";"";"837"
"134";"Tequila Reposado";"Tequila Reposado";"";"";"839"
"135";"Sciroppo di Agave";"Agave syrup";"";"";"840"
"136";"Cointreau";"Cointreau";"";"";"841"
"137";"Rum scuro";"Dark Rum";"";"";"843"
"138";"Liquore al Cacao";"Cocoa Brown Liquer";"";"";"844"
"139";"Liquore Strega";"Liquore Strega";"";"";"845"
"140";"Bitter al Cioccolato";"Chocolate Bitter";"";"";"846"
"141";"Amaretto di Saronno";"Amaretto di Saronno";"";"";"848"
"142";"BIanco d’uovo";"Egg White";"";"";"849"
"143";" Filetto di Rombo";"Fillet of Turbot";"Rombi sfilettati di Grande pezzatura ";"";"896"
"144";"FRIGITELLI";"friggitelli peppers";"";"";"897"
"145";"PATATA VIOLA";"PURPLE POTATO";"";"";"898"
"146";"UOVA SODE";"EGGS";"";"";"927"
"147";"ARANCIA A FETTE";"SLICED ORANGE";"";"";"930"
"148";"Mortadella";"Mortadella Bologna";"";"";"948"
"149";"CHIIEDERE ALLO STAFF LA DISPONIBILITA GIORNALIERA DEL MERCATO";"ASK THE STAFF FOR THE DAILY AVAILABILITY OF THE MARKET";"";"";"954"
"150";"SODA AL POMPELMO";"GRAPEFRUIT SODA";"SCIROPPO AL POMPELMO SODATO";"SODIED GRAPEFRUIT SYRUP";"956"
"151";"SODA AL POMPELMO";"GRAPEFRUIT SODA";"SCIROPPO AL POMPELMO SODATO";"SODIED GRAPEFRUIT SYRUP";"957"
"152";"ZEST AL POMPELMO";"GRAPEFRUIT ZEST";"";"";"958"
